0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
161.0,160.0,159.0,156.0,159.0,164.0,175.0,185.0,160.0,161.0,161.0,161.0,160.0,161.0,163.0,168.0,161.0,161.0,161.0,164.0,165.0,165.0,164.0,162.0,160.0,161.0,162.0,162.0,165.0,166.0,166.0,166.0,160.0,160.0,163.0,163.0,165.0,164.0,163.0,166.0,161.0,159.0,160.0,162.0,162.0,162.0,164.0,164.0,160.0,159.0,161.0,160.0,162.0,161.0,164.0,163.0,158.0,159.0,161.0,161.0,160.0,161.0,161.0,162.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,253.0,254.0,254.0,255.0,254.0,255.0,1
138.0,144.0,169.0,232.0,252.0,253.0,252.0,254.0,146.0,151.0,157.0,173.0,231.0,253.0,254.0,254.0,138.0,133.0,153.0,158.0,175.0,240.0,254.0,250.0,138.0,134.0,138.0,144.0,156.0,188.0,241.0,252.0,139.0,135.0,135.0,147.0,138.0,141.0,186.0,238.0,133.0,134.0,134.0,149.0,137.0,131.0,147.0,177.0,136.0,131.0,125.0,131.0,135.0,135.0,157.0,167.0,129.0,134.0,120.0,124.0,135.0,132.0,143.0,161.0,2
104.0,115.0,114.0,102.0,109.0,112.0,98.0,100.0,107.0,113.0,115.0,116.0,115.0,100.0,105.0,101.0,103.0,106.0,111.0,122.0,121.0,106.0,107.0,105.0,107.0,111.0,124.0,132.0,125.0,107.0,104.0,97.0,104.0,105.0,127.0,135.0,111.0,96.0,96.0,92.0,103.0,97.0,123.0,130.0,104.0,96.0,91.0,96.0,104.0,96.0,114.0,119.0,104.0,97.0,89.0,94.0,102.0,93.0,102.0,113.0,102.0,89.0,96.0,98.0,2
142.0,134.0,107.0,96.0,101.0,97.0,82.0,103.0,138.0,124.0,105.0,94.0,101.0,96.0,84.0,81.0,135.0,120.0,104.0,107.0,105.0,90.0,84.0,85.0,138.0,120.0,111.0,110.0,104.0,90.0,97.0,100.0,143.0,118.0,102.0,100.0,113.0,87.0,109.0,85.0,147.0,119.0,97.0,108.0,102.0,83.0,106.0,88.0,145.0,132.0,116.0,101.0,104.0,79.0,89.0,78.0,153.0,146.0,130.0,118.0,124.0,80.0,85.0,75.0,0
95.0,102.0,79.0,100.0,106.0,97.0,81.0,94.0,88.0,85.0,109.0,99.0,116.0,87.0,106.0,104.0,84.0,101.0,101.0,118.0,80.0,92.0,100.0,77.0,99.0,113.0,103.0,102.0,92.0,108.0,94.0,108.0,93.0,103.0,99.0,77.0,99.0,120.0,114.0,106.0,98.0,112.0,89.0,111.0,113.0,120.0,96.0,99.0,112.0,101.0,109.0,120.0,107.0,125.0,117.0,127.0,97.0,116.0,104.0,89.0,115.0,130.0,151.0,143.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
84.0,75.0,76.0,77.0,72.0,78.0,74.0,76.0,75.0,79.0,82.0,70.0,75.0,92.0,82.0,72.0,81.0,85.0,79.0,76.0,68.0,68.0,67.0,71.0,77.0,81.0,70.0,71.0,74.0,73.0,73.0,74.0,78.0,80.0,71.0,86.0,76.0,66.0,74.0,72.0,80.0,77.0,73.0,64.0,67.0,73.0,73.0,75.0,75.0,74.0,73.0,76.0,71.0,69.0,69.0,73.0,82.0,75.0,78.0,88.0,69.0,63.0,61.0,63.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
218.0,253.0,253.0,254.0,254.0,253.0,255.0,254.0,213.0,254.0,253.0,254.0,254.0,253.0,255.0,254.0,206.0,251.0,252.0,254.0,254.0,254.0,254.0,253.0,207.0,253.0,253.0,253.0,253.0,253.0,254.0,254.0,206.0,251.0,253.0,253.0,253.0,253.0,254.0,254.0,211.0,253.0,252.0,253.0,253.0,254.0,254.0,254.0,217.0,253.0,252.0,253.0,253.0,254.0,254.0,254.0,227.0,252.0,253.0,253.0,253.0,254.0,254.0,254.0,0
76.0,80.0,74.0,85.0,85.0,76.0,77.0,81.0,75.0,81.0,74.0,88.0,84.0,78.0,76.0,88.0,75.0,77.0,77.0,79.0,78.0,76.0,77.0,80.0,78.0,77.0,76.0,73.0,77.0,77.0,76.0,75.0,74.0,79.0,88.0,80.0,84.0,80.0,74.0,79.0,76.0,75.0,80.0,77.0,82.0,83.0,79.0,65.0,78.0,75.0,76.0,76.0,85.0,87.0,77.0,74.0,74.0,73.0,75.0,80.0,81.0,80.0,76.0,74.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
160.0,161.0,162.0,164.0,163.0,162.0,161.0,161.0,160.0,161.0,161.0,162.0,161.0,161.0,162.0,162.0,160.0,160.0,160.0,160.0,161.0,161.0,162.0,160.0,160.0,161.0,161.0,160.0,159.0,159.0,159.0,160.0,159.0,159.0,159.0,160.0,160.0,159.0,158.0,158.0,158.0,159.0,160.0,160.0,159.0,160.0,158.0,158.0,157.0,157.0,159.0,159.0,159.0,158.0,158.0,157.0,159.0,158.0,158.0,157.0,157.0,158.0,159.0,158.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
167.0,153.0,160.0,156.0,147.0,141.0,142.0,140.0,163.0,160.0,151.0,150.0,134.0,129.0,140.0,147.0,162.0,161.0,152.0,142.0,139.0,132.0,147.0,151.0,154.0,162.0,147.0,145.0,160.0,144.0,144.0,142.0,148.0,173.0,154.0,155.0,166.0,151.0,149.0,141.0,155.0,169.0,160.0,155.0,159.0,156.0,152.0,140.0,154.0,145.0,147.0,160.0,174.0,163.0,149.0,134.0,153.0,141.0,144.0,162.0,175.0,162.0,144.0,136.0,2
87.0,78.0,94.0,89.0,91.0,95.0,97.0,99.0,87.0,86.0,87.0,87.0,95.0,97.0,95.0,94.0,92.0,101.0,85.0,89.0,98.0,92.0,94.0,106.0,91.0,106.0,90.0,86.0,103.0,94.0,92.0,112.0,89.0,96.0,88.0,86.0,96.0,94.0,93.0,91.0,92.0,89.0,89.0,101.0,108.0,80.0,97.0,95.0,99.0,99.0,95.0,90.0,90.0,80.0,97.0,90.0,105.0,95.0,89.0,91.0,86.0,87.0,86.0,100.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,255.0,254.0,254.0,254.0,254.0,253.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,254.0,254.0,253.0,254.0,254.0,255.0,254.0,255.0,254.0,254.0,232.0,252.0,254.0,253.0,254.0,254.0,253.0,252.0,191.0,192.0,241.0,243.0,246.0,244.0,221.0,186.0,0
102.0,117.0,138.0,139.0,129.0,136.0,140.0,141.0,104.0,117.0,138.0,129.0,133.0,139.0,138.0,144.0,103.0,126.0,145.0,130.0,136.0,138.0,142.0,145.0,98.0,117.0,145.0,141.0,137.0,131.0,147.0,135.0,103.0,118.0,140.0,142.0,134.0,129.0,142.0,125.0,106.0,137.0,149.0,138.0,134.0,129.0,133.0,135.0,113.0,143.0,162.0,136.0,132.0,132.0,134.0,144.0,124.0,139.0,159.0,129.0,126.0,138.0,131.0,132.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
140.0,139.0,136.0,119.0,119.0,140.0,136.0,107.0,139.0,129.0,132.0,121.0,116.0,146.0,139.0,126.0,141.0,149.0,127.0,99.0,120.0,142.0,131.0,130.0,137.0,130.0,144.0,123.0,105.0,115.0,120.0,106.0,137.0,108.0,124.0,137.0,140.0,113.0,131.0,100.0,152.0,140.0,124.0,128.0,155.0,144.0,152.0,142.0,171.0,139.0,153.0,149.0,148.0,137.0,109.0,124.0,232.0,202.0,175.0,138.0,108.0,140.0,135.0,89.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
244.0,242.0,238.0,234.0,232.0,230.0,226.0,223.0,253.0,252.0,249.0,246.0,244.0,240.0,239.0,236.0,255.0,255.0,255.0,252.0,250.0,249.0,247.0,245.0,255.0,255.0,255.0,255.0,253.0,253.0,251.0,249.0,255.0,255.0,254.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
166.0,172.0,170.0,173.0,169.0,167.0,165.0,164.0,168.0,171.0,173.0,173.0,171.0,170.0,166.0,165.0,168.0,169.0,172.0,175.0,172.0,167.0,165.0,167.0,160.0,169.0,171.0,175.0,172.0,173.0,171.0,166.0,158.0,165.0,167.0,174.0,174.0,174.0,172.0,170.0,154.0,164.0,170.0,177.0,174.0,174.0,173.0,170.0,148.0,158.0,169.0,172.0,177.0,175.0,175.0,174.0,142.0,147.0,162.0,172.0,174.0,177.0,176.0,175.0,1
83.0,85.0,78.0,93.0,89.0,85.0,85.0,74.0,82.0,84.0,75.0,80.0,87.0,84.0,78.0,72.0,78.0,79.0,74.0,77.0,81.0,81.0,76.0,73.0,74.0,87.0,82.0,74.0,80.0,82.0,75.0,76.0,64.0,90.0,79.0,70.0,78.0,79.0,74.0,72.0,70.0,67.0,69.0,80.0,84.0,81.0,76.0,73.0,69.0,74.0,73.0,79.0,80.0,71.0,74.0,85.0,69.0,80.0,80.0,75.0,80.0,73.0,72.0,81.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
249.0,248.0,249.0,249.0,249.0,250.0,249.0,250.0,249.0,250.0,251.0,251.0,250.0,250.0,250.0,251.0,253.0,253.0,253.0,253.0,254.0,254.0,253.0,253.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,253.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
169.0,169.0,169.0,170.0,170.0,168.0,171.0,168.0,172.0,168.0,169.0,170.0,170.0,168.0,168.0,167.0,171.0,166.0,168.0,168.0,168.0,168.0,168.0,166.0,166.0,164.0,165.0,165.0,164.0,165.0,166.0,165.0,162.0,163.0,163.0,162.0,162.0,162.0,162.0,162.0,159.0,159.0,158.0,158.0,159.0,158.0,158.0,158.0,155.0,154.0,154.0,155.0,155.0,155.0,154.0,154.0,151.0,150.0,151.0,150.0,150.0,151.0,151.0,151.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
157.0,150.0,150.0,149.0,149.0,149.0,149.0,148.0,151.0,152.0,150.0,150.0,148.0,150.0,150.0,149.0,154.0,154.0,151.0,149.0,148.0,147.0,150.0,149.0,156.0,158.0,154.0,150.0,147.0,149.0,149.0,150.0,159.0,158.0,157.0,155.0,151.0,148.0,149.0,149.0,164.0,159.0,156.0,156.0,155.0,156.0,152.0,151.0,165.0,162.0,160.0,159.0,160.0,158.0,155.0,153.0,170.0,168.0,167.0,164.0,160.0,160.0,156.0,157.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
